# Sample list for Freyja version comparison experiment
# Generated: 2025-09-15T13:12:38.719915
# Total samples: 697
# Runs included: 250910_Direct_311, 250904_Direct_309_310, 250820_xhyb_test_f_v1, 250820_Direct_308_org, 250820_Direct_308, 250813_Direct_307, 250806_Direct_306, 250730_Direct_305_org, 250730_Direct_303, 250723_Direct_304, 250716_Direct_303, 250711_Direct_301_302
# Format: run,sample,bam_path
250730_Direct_305_org,20250724.112003_S52,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.112003_S52.sorted.bam
250730_Direct_305_org,20250724.112334_S44,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.112334_S44.sorted.bam
250730_Direct_305_org,20250724.112457_S45,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.112457_S45.sorted.bam
250730_Direct_305_org,20250724.112505_S30,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.112505_S30.sorted.bam
250730_Direct_305_org,20250724.112714_S50,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.112714_S50.sorted.bam
250730_Direct_305_org,20250725.110989_S43,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250725.110989_S43.sorted.bam
250730_Direct_305_org,20250725.111216_S41,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250725.111216_S41.sorted.bam
250730_Direct_305_org,20250725.111234_S42,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250725.111234_S42.sorted.bam
250730_Direct_305_org,20250730.BL1_S16,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250730.BL1_S16.sorted.bam
250730_Direct_305_org,20250730.BL2_S54,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250730.BL2_S54.sorted.bam
250730_Direct_305_org,20250730.TW_S53,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250730.TW_S53.sorted.bam
250730_Direct_303,20250720.109697_S13,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250720.109697_S13.sorted.bam
250730_Direct_303,20250720.111625_S9,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250720.111625_S9.sorted.bam
250730_Direct_303,20250720.112455_S6,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250720.112455_S6.sorted.bam
250730_Direct_303,20250721.110088_S10,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.110088_S10.sorted.bam
250730_Direct_303,20250721.110583_S7,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.110583_S7.sorted.bam
250730_Direct_303,20250721.110621_S21,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.110621_S21.sorted.bam
250730_Direct_303,20250721.110678_S14,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.110678_S14.sorted.bam
250730_Direct_303,20250721.111543_S3,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.111543_S3.sorted.bam
250730_Direct_303,20250721.111639_S11,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.111639_S11.sorted.bam
250730_Direct_303,20250721.111776_S26,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.111776_S26.sorted.bam
250730_Direct_303,20250721.111793_S15,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.111793_S15.sorted.bam
250730_Direct_303,20250721.112113_S5,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.112113_S5.sorted.bam
250730_Direct_303,20250721.112326_S2,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.112326_S2.sorted.bam
250730_Direct_303,20250721.112338_S4,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.112338_S4.sorted.bam
250730_Direct_303,20250721.112657_S8,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.112657_S8.sorted.bam
250730_Direct_303,20250721.112716_S17,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.112716_S17.sorted.bam
250730_Direct_303,20250721.113028_S1,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.113028_S1.sorted.bam
250730_Direct_303,20250721.113053_S51,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250721.113053_S51.sorted.bam
250730_Direct_303,20250722.110501_S20,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.110501_S20.sorted.bam
250730_Direct_303,20250722.110511_S39,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.110511_S39.sorted.bam
250730_Direct_303,20250722.111219_S12,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.111219_S12.sorted.bam
250730_Direct_303,20250722.111777_S22,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.111777_S22.sorted.bam
250730_Direct_303,20250722.112119_S27,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.112119_S27.sorted.bam
250730_Direct_303,20250722.112136_S23,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.112136_S23.sorted.bam
250730_Direct_303,20250722.112228_S18,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.112228_S18.sorted.bam
250730_Direct_303,20250722.112242_S40,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.112242_S40.sorted.bam
250730_Direct_303,20250722.112372_S24,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.112372_S24.sorted.bam
250730_Direct_303,20250722.112636_S25,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.112636_S25.sorted.bam
250730_Direct_303,20250722.113032_S19,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250722.113032_S19.sorted.bam
250730_Direct_303,20250723.101589_S46,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.101589_S46.sorted.bam
250730_Direct_303,20250723.111629_S49,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.111629_S49.sorted.bam
250730_Direct_303,20250723.112073_S48,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112073_S48.sorted.bam
250730_Direct_303,20250723.112239_S47,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112239_S47.sorted.bam
250730_Direct_303,20250723.112369_S35,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112369_S35.sorted.bam
250730_Direct_303,20250723.112419_S34,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112419_S34.sorted.bam
250730_Direct_303,20250723.112430_S37,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112430_S37.sorted.bam
250730_Direct_303,20250723.112713_S36,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112713_S36.sorted.bam
250730_Direct_303,20250723.112751_S32,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112751_S32.sorted.bam
250730_Direct_303,20250723.112783_S33,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112783_S33.sorted.bam
250730_Direct_303,20250723.112799_S31,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250723.112799_S31.sorted.bam
250730_Direct_303,20250724.109578_S38,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.109578_S38.sorted.bam
250730_Direct_303,20250724.110993_S28,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.110993_S28.sorted.bam
250730_Direct_303,20250724.111224_S29,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.111224_S29.sorted.bam
250730_Direct_303,20250724.112003_S52,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.112003_S52.sorted.bam
250730_Direct_303,20250724.112334_S44,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.112334_S44.sorted.bam
250730_Direct_303,20250724.112457_S45,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.112457_S45.sorted.bam
250730_Direct_303,20250724.112505_S30,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.112505_S30.sorted.bam
250730_Direct_303,20250724.112714_S50,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250724.112714_S50.sorted.bam
250730_Direct_303,20250725.110989_S43,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250725.110989_S43.sorted.bam
250730_Direct_303,20250725.111216_S41,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250725.111216_S41.sorted.bam
250730_Direct_303,20250725.111234_S42,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250725.111234_S42.sorted.bam
250730_Direct_303,20250730.BL1_S16,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250730.BL1_S16.sorted.bam
250730_Direct_303,20250730.BL2_S54,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250730.BL2_S54.sorted.bam
250730_Direct_303,20250730.TW_S53,/nfs/seq-data/covid/runs/250730_Direct_303/bam/20250730.TW_S53.sorted.bam
250723_Direct_304,20250630.111678_S4,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250630.111678_S4.sorted.bam
250723_Direct_304,20250707.111693_S6,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250707.111693_S6.sorted.bam
250723_Direct_304,20250713.109688_S24,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250713.109688_S24.sorted.bam
250723_Direct_304,20250713.110082_S14,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250713.110082_S14.sorted.bam
250723_Direct_304,20250713.111359_S13,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250713.111359_S13.sorted.bam
250723_Direct_304,20250713.111650_S15,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250713.111650_S15.sorted.bam
250723_Direct_304,20250713.112424_S2,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250713.112424_S2.sorted.bam
250723_Direct_304,20250714.109230_S16,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.109230_S16.sorted.bam
250723_Direct_304,20250714.109860_S8,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.109860_S8.sorted.bam
250723_Direct_304,20250714.109997_S17,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.109997_S17.sorted.bam
250723_Direct_304,20250714.110390_S1,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.110390_S1.sorted.bam
250723_Direct_304,20250714.110692_S7,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.110692_S7.sorted.bam
250723_Direct_304,20250714.111677_S3,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.111677_S3.sorted.bam
250723_Direct_304,20250714.111682_S35,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.111682_S35.sorted.bam
250723_Direct_304,20250714.111781_S18,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.111781_S18.sorted.bam
250723_Direct_304,20250714.111791_S23,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.111791_S23.sorted.bam
250723_Direct_304,20250714.111796_S11,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.111796_S11.sorted.bam
250723_Direct_304,20250714.112190_S9,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.112190_S9.sorted.bam
250723_Direct_304,20250714.112467_S12,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.112467_S12.sorted.bam
250723_Direct_304,20250714.112757_S42,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.112757_S42.sorted.bam
250723_Direct_304,20250714.112772_S29,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250714.112772_S29.sorted.bam
250723_Direct_304,20250715.110351_S5,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.110351_S5.sorted.bam
250723_Direct_304,20250715.111160_S10,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.111160_S10.sorted.bam
250723_Direct_304,20250715.111549_S26,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.111549_S26.sorted.bam
250723_Direct_304,20250715.111797_S22,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.111797_S22.sorted.bam
250723_Direct_304,20250715.112058_S34,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.112058_S34.sorted.bam
250723_Direct_304,20250715.112139_S19,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.112139_S19.sorted.bam
250723_Direct_304,20250715.112140_S20,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.112140_S20.sorted.bam
250723_Direct_304,20250715.112172_S25,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.112172_S25.sorted.bam
250723_Direct_304,20250715.112340_S44,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.112340_S44.sorted.bam
250723_Direct_304,20250715.112747_S48,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.112747_S48.sorted.bam
250723_Direct_304,20250715.112936_S31,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.112936_S31.sorted.bam
250723_Direct_304,20250715.113044_S38,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.113044_S38.sorted.bam
250723_Direct_304,20250715.113089_S32,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250715.113089_S32.sorted.bam
250723_Direct_304,20250716.110368_S41,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.110368_S41.sorted.bam
250723_Direct_304,20250716.111615_S36,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.111615_S36.sorted.bam
250723_Direct_304,20250716.112044_S33,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112044_S33.sorted.bam
250723_Direct_304,20250716.112046_S28,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112046_S28.sorted.bam
250723_Direct_304,20250716.112110_S43,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112110_S43.sorted.bam
250723_Direct_304,20250716.112115_S39,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112115_S39.sorted.bam
250723_Direct_304,20250716.112162_S30,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112162_S30.sorted.bam
250723_Direct_304,20250716.112232_S40,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112232_S40.sorted.bam
250723_Direct_304,20250716.112295_S56,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112295_S56.sorted.bam
250723_Direct_304,20250716.112364_S55,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112364_S55.sorted.bam
250723_Direct_304,20250716.112432_S54,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112432_S54.sorted.bam
250723_Direct_304,20250716.112478_S50,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112478_S50.sorted.bam
250723_Direct_304,20250716.112510_S53,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112510_S53.sorted.bam
250723_Direct_304,20250716.112518_S57,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112518_S57.sorted.bam
250723_Direct_304,20250716.112759_S47,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112759_S47.sorted.bam
250723_Direct_304,20250716.112782_S58,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.112782_S58.sorted.bam
250723_Direct_304,20250716.113018_S37,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250716.113018_S37.sorted.bam
250723_Direct_304,20250717.109580_S49,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250717.109580_S49.sorted.bam
250723_Direct_304,20250717.112048_S52,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250717.112048_S52.sorted.bam
250723_Direct_304,20250717.112472_S46,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250717.112472_S46.sorted.bam
250723_Direct_304,20250717.112798_S51,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250717.112798_S51.sorted.bam
250723_Direct_304,20250723.TW_S59,/nfs/seq-data/covid/runs/250723_Direct_304/bam/20250723.TW_S59.sorted.bam
250716_Direct_303,20250701.112723_S7,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250701.112723_S7.sorted.bam
250716_Direct_303,20250703.112499_S3,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250703.112499_S3.sorted.bam
250716_Direct_303,20250706.107704_S5,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250706.107704_S5.sorted.bam
250716_Direct_303,20250706.109699_S18,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250706.109699_S18.sorted.bam
250716_Direct_303,20250706.110708_S29,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250706.110708_S29.sorted.bam
250716_Direct_303,20250706.111901_S2,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250706.111901_S2.sorted.bam
250716_Direct_303,20250706.112431_S6,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250706.112431_S6.sorted.bam
250716_Direct_303,20250707.109939_S15,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.109939_S15.sorted.bam
250716_Direct_303,20250707.110068_S12,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.110068_S12.sorted.bam
250716_Direct_303,20250707.110362_S1,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.110362_S1.sorted.bam
250716_Direct_303,20250707.110557_S14,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.110557_S14.sorted.bam
250716_Direct_303,20250707.110586_S9,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.110586_S9.sorted.bam
250716_Direct_303,20250707.111182_S4,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.111182_S4.sorted.bam
250716_Direct_303,20250707.111647_S11,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.111647_S11.sorted.bam
250716_Direct_303,20250707.111754_S20,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.111754_S20.sorted.bam
250716_Direct_303,20250707.111799_S16,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.111799_S16.sorted.bam
250716_Direct_303,20250707.111813_S10,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.111813_S10.sorted.bam
250716_Direct_303,20250707.112097_S13,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.112097_S13.sorted.bam
250716_Direct_303,20250707.112332_S17,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.112332_S17.sorted.bam
250716_Direct_303,20250707.112754_S37,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.112754_S37.sorted.bam
250716_Direct_303,20250707.112762_S38,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.112762_S38.sorted.bam
250716_Direct_303,20250707.112779_S19,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250707.112779_S19.sorted.bam
250716_Direct_303,20250708.110833_S33,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.110833_S33.sorted.bam
250716_Direct_303,20250708.111138_S26,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.111138_S26.sorted.bam
250716_Direct_303,20250708.111166_S25,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.111166_S25.sorted.bam
250716_Direct_303,20250708.111486_S36,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.111486_S36.sorted.bam
250716_Direct_303,20250708.111551_S44,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.111551_S44.sorted.bam
250716_Direct_303,20250708.111589_S30,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.111589_S30.sorted.bam
250716_Direct_303,20250708.111658_S35,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.111658_S35.sorted.bam
250716_Direct_303,20250708.111782_S34,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.111782_S34.sorted.bam
250716_Direct_303,20250708.112229_S22,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.112229_S22.sorted.bam
250716_Direct_303,20250708.112230_S23,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.112230_S23.sorted.bam
250716_Direct_303,20250708.112253_S31,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.112253_S31.sorted.bam
250716_Direct_303,20250708.112638_S43,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.112638_S43.sorted.bam
250716_Direct_303,20250708.112644_S21,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250708.112644_S21.sorted.bam
250716_Direct_303,20250709.104603_S58,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.104603_S58.sorted.bam
250716_Direct_303,20250709.107773_S55,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.107773_S55.sorted.bam
250716_Direct_303,20250709.110405_S42,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.110405_S42.sorted.bam
250716_Direct_303,20250709.111152_S27,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.111152_S27.sorted.bam
250716_Direct_303,20250709.111617_S52,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.111617_S52.sorted.bam
250716_Direct_303,20250709.112202_S39,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.112202_S39.sorted.bam
250716_Direct_303,20250709.112428_S51,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.112428_S51.sorted.bam
250716_Direct_303,20250709.112525_S47,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.112525_S47.sorted.bam
250716_Direct_303,20250709.112529_S50,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.112529_S50.sorted.bam
250716_Direct_303,20250709.112663_S40,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.112663_S40.sorted.bam
250716_Direct_303,20250709.113047_S41,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250709.113047_S41.sorted.bam
250716_Direct_303,20250710.110221_S49,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250710.110221_S49.sorted.bam
250716_Direct_303,20250710.110256_S57,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250710.110256_S57.sorted.bam
250716_Direct_303,20250710.110365_S45,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250710.110365_S45.sorted.bam
250716_Direct_303,20250710.111193_S46,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250710.111193_S46.sorted.bam
250716_Direct_303,20250710.111333_S59,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250710.111333_S59.sorted.bam
250716_Direct_303,20250710.112337_S53,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250710.112337_S53.sorted.bam
250716_Direct_303,20250710.112500_S54,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250710.112500_S54.sorted.bam
250716_Direct_303,20250716.BL2_S56,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250716.BL2_S56.sorted.bam
250716_Direct_303,20250716.TW_S32,/nfs/seq-data/covid/runs/250716_Direct_303/bam/20250716.TW_S32.sorted.bam
250711_Direct_301_302,20250616.110882_S12,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250616.110882_S12.sorted.bam
250711_Direct_301_302,20250622.107736_S4,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250622.107736_S4.sorted.bam
250711_Direct_301_302,20250622.107747_S1,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250622.107747_S1.sorted.bam
250711_Direct_301_302,20250622.107757_S3,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250622.107757_S3.sorted.bam
250711_Direct_301_302,20250622.107771_S6,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250622.107771_S6.sorted.bam
250711_Direct_301_302,20250622.110711_S8,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250622.110711_S8.sorted.bam
250711_Direct_301_302,20250623.109228_S5,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.109228_S5.sorted.bam
250711_Direct_301_302,20250623.110076_S18,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.110076_S18.sorted.bam
250711_Direct_301_302,20250623.110272_S41,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.110272_S41.sorted.bam
250711_Direct_301_302,20250623.110280_S37,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.110280_S37.sorted.bam
250711_Direct_301_302,20250623.110550_S25,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.110550_S25.sorted.bam
250711_Direct_301_302,20250623.110555_S9,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.110555_S9.sorted.bam
250711_Direct_301_302,20250623.111180_S2,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111180_S2.sorted.bam
250711_Direct_301_302,20250623.111558_S10,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111558_S10.sorted.bam
250711_Direct_301_302,20250623.111579_S13,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111579_S13.sorted.bam
250711_Direct_301_302,20250623.111620_S14,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111620_S14.sorted.bam
250711_Direct_301_302,20250623.111631_S22,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111631_S22.sorted.bam
250711_Direct_301_302,20250623.111751_S16,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111751_S16.sorted.bam
250711_Direct_301_302,20250623.111795_S17,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111795_S17.sorted.bam
250711_Direct_301_302,20250623.111817_S11,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.111817_S11.sorted.bam
250711_Direct_301_302,20250623.112345_S7,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.112345_S7.sorted.bam
250711_Direct_301_302,20250623.112738_S15,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250623.112738_S15.sorted.bam
250711_Direct_301_302,20250624.109949_S29,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.109949_S29.sorted.bam
250711_Direct_301_302,20250624.110378_S21,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.110378_S21.sorted.bam
250711_Direct_301_302,20250624.110614_S31,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.110614_S31.sorted.bam
250711_Direct_301_302,20250624.110775_S38,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.110775_S38.sorted.bam
250711_Direct_301_302,20250624.111452_S26,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.111452_S26.sorted.bam
250711_Direct_301_302,20250624.111566_S19,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.111566_S19.sorted.bam
250711_Direct_301_302,20250624.111597_S35,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.111597_S35.sorted.bam
250711_Direct_301_302,20250624.111642_S28,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.111642_S28.sorted.bam
250711_Direct_301_302,20250624.111785_S36,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.111785_S36.sorted.bam
250711_Direct_301_302,20250624.111804_S48,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.111804_S48.sorted.bam
250711_Direct_301_302,20250624.112092_S24,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.112092_S24.sorted.bam
250711_Direct_301_302,20250624.112096_S23,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.112096_S23.sorted.bam
250711_Direct_301_302,20250624.112257_S39,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.112257_S39.sorted.bam
250711_Direct_301_302,20250624.112637_S20,/nfs/seq-data/covid/runs/250711_Direct_301_302/bam/20250624.112637_S20.sorted.bam
